title,total_time,prep_time,cook_time,difficulty,comments,rating,category,yield,link,image
Cookies au chorizo au Thermomix,25,10,15,easy,0,5.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/cookies-au-chorizo-au-thermomix-105408.aspx,https://img.cuisineaz.com/660x660/2018-12-10/i144891-cookies-au-chorizo.jpeg
Brochette de tomate cerise et jambon cru,5,5,0,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/brochette-de-tomate-cerise-et-jambon-cru-105262.aspx,https://img.cuisineaz.com/660x660/2018-12-12/i145066-brochette-tomate-cerise-jambon-cru.jpeg
Tapenade d'asperges vertes,30,10,20,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/tapenade-d-asperges-vertes-105125.aspx,https://img.cuisineaz.com/660x660/2018-12-11/i145020-tapenade-asperges-vertes.jpeg
Verrine asperges et surimi,10,10,0,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/verrine-asperges-et-surimi-105059.aspx,https://img.cuisineaz.com/660x660/2018-12-11/i145014-verrine-asperge-surimi.jpeg
Gougères au Companion,40,15,25,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/gougeres-au-companion-101779.aspx,https://img.cuisineaz.com/660x660/2018-04-25/i139793-.jpeg
Légumes apéritif et duo de tartinade,20,20,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/legumes-aperitif-et-duo-de-tartinade-101074.aspx,https://img.cuisineaz.com/660x660/2018-02-21/i135893-legumes-aperitif-et-duo-de-tartinade.jpeg
L'apéro improvisé de Nathalie Nguyen,30,20,10,medium,2,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/l-apero-improvise-de-nathalie-nguyen-96837.aspx,https://img.cuisineaz.com/660x660/2017-04-04/i124639-l-apero-improvise-de-nathalie-nguyen.jpeg
Mini quiches apéritives sans pâte aux épinards,75,20,55,easy,0,4.5,aperitif,10 Pers.,https://www.cuisineaz.com/recettes/mini-quiches-aperitives-sans-pate-aux-epinards-96243.aspx,https://img.cuisineaz.com/660x660/2017-02-28/i121510-mini-quiches-aperitives-sans-pate-aux-epinards.jpeg
Mousse d'avocat aux crevettes et aux oeufs,25,15,10,easy,0,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-d-avocat-aux-crevettes-et-aux-oeufs-86108.aspx,https://img.cuisineaz.com/660x660/2016-03-23/i4932-mousse-d-avocat-aux-crevettes-et-aux-oeufs.png
Beignets de morue portugais,0,0,0,medium,0,4.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/beignets-de-morue-portugais-82729.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Blinis de carottes au cumin,65,45,20,medium,1,3.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/blinis-de-carottes-au-cumin-78716.aspx,https://img.cuisineaz.com/660x660/2015-03-24/i23541-blinis-de-carottes-au-cumin.jpg
Gougères faciles,45,20,25,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/gougeres-faciles-67602.aspx,https://img.cuisineaz.com/660x660/2014-05-15/i24932-photo-de-gougeres.jpg
Espumas à la vanille,15,10,5,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/espumas-a-la-vanille-59702.aspx,https://img.cuisineaz.com/660x660/2016-04-28/i9014-espumas-a-la-vanille.jpg
Mousse de poivrons,15,10,5,easy,2,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-de-poivrons-59034.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i10300-mousse-de-poivrons.jpg
Espuma de chou fleur et crumble de parmesan,70,35,35,easy,2,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/espuma-de-chou-fleur-et-crumble-de-parmesan-58332.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i20162-espuma-chou-fleur.jpg
banane aperitif,910,900,10,easy,0,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/banane-aperitif-56315.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Mousse de betteraves au fromage de chèvre,20,20,0,easy,2,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-betteraves-au-fromage-de-chevre-46778.aspx,https://img.cuisineaz.com/660x660/2014-11-14/i91317-mousse-de-betteraves-au-fromage-de-chevre.jpg
Baguette surprise au St-Môret®,45,20,25,easy,4,4.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/baguette-surprise-au-st-moret-29844.aspx,https://img.cuisineaz.com/660x660/2016-03-17/i98163-baguette-surprise.jpg
Beignets de morue,105,60,45,medium,1,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/beignets-de-morue-7593.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i15123-beignets-de-morue.jpg
Mousse de légumes printaniers,50,30,20,medium,3,4.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-legumes-printaniers-6508.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i72381-photo-de-mousse-de-legumes-printaniers.jpg
Mousse de surimi,30,30,0,missing,4,3.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-surimi-4705.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i69233-photo-de-mousse-de-surimi.jpg
Mousse aux deux saumons en gelée,25,20,5,missing,3,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-aux-deux-saumons-en-gelee-3242.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i39062-mousse-2-saumons.jpg
Blinis au caviar,5,5,0,easy,0,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/blinis-au-caviar-870.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i110466-blinis-au-caviar.jpg
Mousse de thon assaisonnée,30,30,0,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-thon-assaisonnee-790.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Sardinade,5,5,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/sardinade-105877.aspx,https://img.cuisineaz.com/660x660/2019-01-21/i145784-sardinade.jpeg
Muffin aux courgettes au Thermomix,30,10,20,easy,1,4.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/muffin-aux-courgettes-au-thermomix-105418.aspx,https://img.cuisineaz.com/660x660/2018-12-09/i144877-muffin-aux-courgettes-au-thermomix.jpeg
Rillettes de poulet au Thermomix,3,3,0,easy,3,3.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/rillettes-de-poulet-au-thermomix-105380.aspx,https://img.cuisineaz.com/660x660/2018-12-08/i144841-rillettes-de-poulet-au-thermomix.jpeg
Verrines de pamplemousse au thon,20,20,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/verrines-de-pamplemousse-au-thon-105325.aspx,https://img.cuisineaz.com/660x660/2018-12-12/i145115-verrine-pamplemousse-thon.jpeg
Houmous aux pois chiches à l'extracteur de jus,15,15,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/houmous-aux-pois-chiches-a-l-extracteur-de-jus-105023.aspx,https://img.cuisineaz.com/660x660/2018-11-22/i144397-houmous.jpeg
Mousse de potimarron au siphon,40,20,20,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-potimarron-au-siphon-104194.aspx,https://img.cuisineaz.com/660x660/2018-10-17/i143412-mousse-de-potimarron-au-siphon.jpeg
Graines de potimarron grillées,30,10,20,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/graines-de-potimarron-grillees-104144.aspx,https://img.cuisineaz.com/660x660/2018-10-16/i143361-graines-de-potimarron-grillees.jpeg
Rillettes de canard au Thermomix,10,10,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/rillettes-de-canard-au-thermomix-104107.aspx,https://img.cuisineaz.com/660x660/2018-10-14/i143317-rillettes-de-canard-au-thermomix.jpeg
Olives marinées faciles,25,5,20,easy,0,5.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/olives-marinees-faciles-98380.aspx,https://img.cuisineaz.com/660x660/2017-07-28/i131133-.jpeg
Mini tartelette Apéro,30,15,15,easy,0,4.0,aperitif,15 Pers.,https://www.cuisineaz.com/recettes/mini-tartelette-apero-97556.aspx,https://img.cuisineaz.com/660x660/2017-05-21/i127762-.jpeg
Un tapas cabillaud aïoli pour l'apéro,40,15,25,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/un-tapas-cabillaud-aioli-pour-l-apero-97188.aspx,https://img.cuisineaz.com/660x660/2017-04-20/i125110-.jpeg
"Blini au sarrasin et faux oeufs de poisson (vegan, sans gluten)",25,5,20,easy,0,5.0,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/blini-au-sarrasin-et-faux-oeufs-de-poisson-vegan-sans-gluten-91601.aspx,https://img.cuisineaz.com/660x660/2016-12-14/i114540-blini-au-sarrasin-et-faux-oeufs-de-poisson-vegan-sans-gluten.jpeg
"Blini farine de châtaigne, beurre de champignons et airelles (vegan, sans gluten)",45,15,30,easy,0,5.0,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/blini-farine-de-chataigne-beurre-de-champignons-et-airelles-vegan-sans-gluten-91042.aspx,https://img.cuisineaz.com/660x660/2016-11-13/i94725-blini-farine-de-chataigne-beurre-de-champignons-et-airelles-vegan-sans-gluten.png
Blinis de courgette,40,20,20,easy,2,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/blinis-de-courgette-90304.aspx,https://img.cuisineaz.com/660x660/2016-10-18/i19206-blinis-de-courgette.jpg
Mélange de noix pour l’apéro,19,5,14,easy,0,5.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/melange-de-noix-pour-l-apero-89233.aspx,https://img.cuisineaz.com/660x660/2016-09-08/i90675-melange-de-noix-pour-l-apero.jpg
Blini aux épinards & coulis tomate et poivron rouge (sans lactose),55,10,45,easy,2,5.0,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/blini-aux-epinards-coulis-tomate-et-poivron-rouge-sans-lactose-89036.aspx,https://img.cuisineaz.com/660x660/2016-08-22/i40593-blini-aux-epinards.png
Mousse de poivrons à la ricotta,70,40,30,easy,0,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-de-poivrons-a-la-ricotta-87153.aspx,https://img.cuisineaz.com/660x660/2016-05-17/i76186-mousse-de-poivrons-a-la-ricotta.jpg
Blinis au crabe,10,10,0,easy,0,4.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/blinis-au-crabe-84093.aspx,https://img.cuisineaz.com/660x660/2015-11-11/i100840-blinis-au-crabe.jpg
Toast de foie gras au pain d'épices,15,15,0,easy,0,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/toast-de-foie-gras-au-pain-d-epices-81205.aspx,https://img.cuisineaz.com/660x660/2016-10-20/i89932-toast-de-foie-gras-au-pain-d-epices.jpg
Blinis de lentilles et crème aux deux saumons,35,15,20,medium,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/blinis-de-lentilles-et-creme-aux-deux-saumons-79878.aspx,https://img.cuisineaz.com/660x660/2015-05-19/i79729-blinis-de-lentilles-et-creme-aux-deux-saumons.jpg
mousse de foie de volaille au cognac,120,60,60,easy,0,4.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-foie-de-volaille-au-cognac-77273.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Beignets de courgettes de ma grand-mère,25,25,0,easy,0,5.0,aperitif,Pers.,https://www.cuisineaz.com/recettes/beignets-de-courgettes-de-ma-grand-mere-71216.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Mousse de concombre aux crevettes,17,15,2,easy,0,3.5,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/mousse-de-concombre-aux-crevettes-71092.aspx,https://img.cuisineaz.com/660x660/2014-08-29/i106847-mousse-de-concombre-aux-crevettes.jpg
Beignets de morue maison,15,15,0,easy,0,4.0,aperitif,Pers.,https://www.cuisineaz.com/recettes/beignets-de-morue-maison-71053.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Mousse légère de courgette au chèvre,14,10,4,easy,0,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-legere-de-courgette-au-chevre-68251.aspx,https://img.cuisineaz.com/660x660/2018-01-28/i135284-mousse-fromage-recette-chevre-fromage-courgette.jpeg
Mousse de lentilles à l'avocat et aux Saint Jacques,50,15,35,medium,0,5.0,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/mousse-de-lentilles-a-l-avocat-et-aux-saint-jacques-67222.aspx,https://img.cuisineaz.com/660x660/2014-03-06/i33740-photo-de-mousse-de-lentilles-a-l-avocat-et-aux-st-jacques.jpg
Popcorn maison,5,2,3,easy,0,5.0,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/popcorn-maison-64334.aspx,https://img.cuisineaz.com/660x660/2014-02-24/i88567-popcorn-maison.jpg
Toasts de poivrons marinés,40,10,30,easy,2,3.0,aperitif,1vingtainedetoasts,https://www.cuisineaz.com/recettes/toasts-de-poivrons-marines-60840.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i31862-toasts-de-poivrons-marines.jpg
Mousse de betteraves,10,10,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-de-betteraves-60102.aspx,https://img.cuisineaz.com/660x660/2016-11-04/i77616-mousse-de-betteraves.jpg
Mousse minceur d'aubergines,55,20,35,easy,1,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-minceur-d-aubergines-59319.aspx,https://img.cuisineaz.com/660x660/2018-01-29/i135290-recette-aubergine-oignon-leger.jpeg
Nems de chèvre frais,3,3,0,easy,1,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/nems-de-chevre-frais-59069.aspx,https://img.cuisineaz.com/660x660/2016-07-05/i87286-nem.jpg
Mousse d'oeufs brouillés,25,20,5,easy,1,2.5,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/mousse-d-oeufs-brouilles-57461.aspx,https://img.cuisineaz.com/660x660/2016-04-07/i89938-mousse-oeufs.jpg
Rillettes de poireaux,45,15,30,easy,4,4.5,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/rillettes-de-poireaux-57263.aspx,https://img.cuisineaz.com/660x660/2015-10-15/i74331-rillettes-poireau.jpg
Espuma de betteraves,20,20,0,medium,14,3.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/espuma-de-betteraves-52473.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i27154-recette-d-espumas-de-betteraves.jpg
Mousse de betteraves rouges,15,15,0,easy,3,4.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-betteraves-rouges-47363.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i3275-mousse-de-betteraves-rouges.jpg
Mousse de foie,25,25,0,easy,0,4.0,aperitif,2ramequins,https://www.cuisineaz.com/recettes/mousse-de-foie-46831.aspx,https://img.cuisineaz.com/660x660/2016-10-31/i74298-mousse-de-foie.jpg
Roulade de crêpe au chèvre pour l'apéritif,45,30,15,difficult,0,4.0,aperitif,10 Pers.,https://www.cuisineaz.com/recettes/roulade-de-crepe-au-chevre-pour-l-aperitif-46587.aspx,https://img.cuisineaz.com/660x660/2016-04-28/i38589-roulade-de-chevre-a-l-aperitif.jpg
Mousse de langoustine et de lotte,60,30,30,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-de-langoustine-et-de-lotte-42394.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Mousse de Saint Jacques,25,20,5,easy,0,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-de-saint-jacques-35147.aspx,https://img.cuisineaz.com/660x660/2016-10-21/i108014-mousse-de-saint-jacques.jpg
Gougères au parmesan,70,25,45,easy,2,4.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/gougeres-au-parmesan-33455.aspx,https://img.cuisineaz.com/660x660/2015-10-27/i89792-gougeres-au-parmesan.jpg
Mousse de saumon avec crème fraiche,30,30,0,easy,0,4.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-saumon-avec-creme-fraiche-14011.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Mousse de thon fraicheur,20,20,0,easy,4,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-de-thon-fraicheur-12462.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i14792-mousse-thon.jpg
Mousse au jambon,10,10,0,easy,2,3.5,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/mousse-au-jambon-11827.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i19311-mousse-au-jambon.jpg
Mousse d'oeufs au cumin,15,5,10,easy,0,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/mousse-d-oeufs-au-cumin-11743.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Mousse de salsifis,55,10,45,easy,2,4.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/mousse-de-salsifis-10971.aspx,https://img.cuisineaz.com/660x660/2014-01-06/i91116-mousse-de-salsifis.jpg
Mousse de thon de Jacqueline,35,25,10,easy,0,4.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/mousse-de-thon-de-jacqueline-7557.aspx,https://img.cuisineaz.com/660x660/2016-10-09/i94561-mousse-de-thon-de-jacqueline.jpg
Mousse de courgettes,35,15,20,missing,4,4.5,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/mousse-de-courgettes-4582.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i88551-photo-de-mousse-de-courgettes.jpg
Apéritif aux feuilles de guignier,0,0,0,missing,0,4.0,aperitif,Pers.,https://www.cuisineaz.com/recettes/aperitif-aux-feuilles-de-guignier-2519.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Gougères au gruyère et à la crème épaisse,55,35,20,easy,1,4.5,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/gougeres-au-gruyere-et-a-la-creme-epaisse-1936.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i96696-gougeres-gruyere.jpg
Blinis simples,15,10,5,easy,2,4.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/blinis-simples-872.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i108398-blinis-simples.jpg
Pain surprise au Thermomix,0,,0,easy,0,5.0,aperitif,8 Pers.,https://www.cuisineaz.com/recettes/pain-surprise-au-thermomix-110220.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Empanadas au Thermomix,65,40,25,easy,1,3.5,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/empanadas-au-thermomix-110216.aspx,https://img.cuisineaz.com/660x660/2020-03-31/i153606-shutterstock-1474319663.jpeg
Bouchées de thon au Thermomix,25,5,20,easy,0,5.0,aperitif,6 Pers.,https://www.cuisineaz.com/recettes/bouchees-de-thon-au-thermomix-110198.aspx,https://img.cuisineaz.com/660x660/2020-03-31/i153347-shutterstock-156545006.jpeg
Navarin d'agneau au Companion,90,30,60,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/navarin-d-agneau-au-companion-109875.aspx,https://img.cuisineaz.com/660x660/2020-03-17/i152549-shutterstock-671687356.jpeg
Guacamole au Monsieur Cuisine,7,5,2,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/guacamole-au-monsieur-cuisine-109822.aspx,https://img.cuisineaz.com/660x660/2020-03-12/i152439-shutterstock-1492690751.jpeg
Gougères au Monsieur Cuisine,28,5,23,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/gougeres-au-monsieur-cuisine-109809.aspx,https://img.cuisineaz.com/660x660/2020-03-12/i152424-shutterstock-695110198.jpeg
Biscuits salés au Boursin et noisettes,40,30,10,easy,0,5.0,aperitif,9 Pers.,https://www.cuisineaz.com/recettes/biscuits-sales-au-boursin-et-noisettes-109765.aspx,https://img.cuisineaz.com/660x660/2020-04-01/i153628-biscuits-sales-boursin.jpeg
Verrine d'oeuf mimosa au jambon,20,10,10,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/verrine-d-oeuf-mimosa-au-jambon-109700.aspx,https://img.cuisineaz.com/660x660/2020-03-06/i152298-verrine-oeuf-mimosa-jambon.jpeg
