title,total_time,prep_time,cook_time,difficulty,comments,rating,category,yield,link,image
Brochettes apéritives à l’œuf de caille,14,10,4,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/brochettes-aperitives-a-l-oeuf-de-caille-109647.aspx,https://img.cuisineaz.com/660x660/2020-03-05/i152258-brochettes-aperitives-oeuf-de-caille.jpeg
Crème de chou-fleur à la noisette,30,30,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/creme-de-chou-fleur-a-la-noisette-109607.aspx,https://img.cuisineaz.com/660x660/2020-02-28/i152190-creme-de-chou-fleur-a-la-noisette.jpeg
Croquettes de Brie,30,30,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/croquettes-de-brie-109602.aspx,https://img.cuisineaz.com/660x660/2020-02-28/i152185-croquettes-de-brie.jpeg
"Pizza au pesto, fromage blanc, courgette, oignon, champignon de Tom&Clau",45,15,30,easy,0,5.0,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/pizza-au-pesto-fromage-blanc-courgette-oignon-champignon-de-tom-clau-109504.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Cookies salés au Crottin de Chèvre Rians,33,20,13,easy,0,5.0,aperitif,10 Pers.,https://www.cuisineaz.com/recettes/cookies-sales-au-crottin-de-chevre-rians-109440.aspx,https://img.cuisineaz.com/660x660/2019-12-05/i151640-cookies-sales-au-crottin-de-chevre-rians.jpeg
Tartare d’été par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,1 Pers.,https://www.cuisineaz.com/recettes/tartare-d-ete-par-fast-oche-109412.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151583-tartare-d-ete-par-fast-oche.jpeg
Tapenades par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/tapenades-par-fast-oche-109404.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151563-tapenades-par-fast-oche.jpeg
Tatin de tomates par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,3 Pers.,https://www.cuisineaz.com/recettes/tatin-de-tomates-par-fast-oche-109396.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151548-.jpeg
Carottade au cumin par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/carottade-au-cumin-par-fast-oche-109395.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151546-.jpeg
Tartine pancetta Saint-Marcellin par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/tartine-pancetta-saint-marcellin-par-fast-oche-109393.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151542-.jpeg
Tartinade de courgette et chips de chorizo par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/tartinade-de-courgette-et-chips-de-chorizo-par-fast-oche-109388.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151535-.jpeg
"Tartelettes, courgette, chorizo et fromage basque par FAST[OCHE]®",60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/tartelettes-courgette-chorizo-et-fromage-basque-par-fast-oche-109385.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151532-.jpeg
Soupe de champagne par FAST[OCHE]®,60,60,0,easy,2,5.0,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/soupe-de-champagne-par-fast-oche-109367.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151503-.jpeg
Sticks mozza épinards par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/sticks-mozza-epinards-par-fast-oche-109366.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151500-.jpeg
Sticks jambon-mimolette par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/sticks-jambon-mimolette-par-fast-oche-109361.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151492-.jpeg
Shooter de betterave au wasabi par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/shooter-de-betterave-au-wasabi-par-fast-oche-109360.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151494-.jpeg
"Rouleau de viande, ricotta et roquette par FAST[OCHE]®",60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/rouleau-de-viande-ricotta-et-roquette-par-fast-oche-109356.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151489-rouleau-de-viande-ricotta-et-roquette-par-fast-oche.jpeg
Saumon Gravlax d’été par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/saumon-gravlax-d-ete-par-fast-oche-109355.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151485-.jpeg
Salsa Mango par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,4 Pers.,https://www.cuisineaz.com/recettes/salsa-mango-par-fast-oche-109346.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151471-.jpeg
Poulet frit par FAST[OCHE]®,60,60,0,easy,0,5.0,aperitif,2 Pers.,https://www.cuisineaz.com/recettes/poulet-frit-par-fast-oche-109337.aspx,https://img.cuisineaz.com/660x660/2019-12-04/i151460-poulet-frit-par-fast-oche.jpeg
Blancs en neige au Cook Expert,5,5,0,easy,0,5.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/blancs-en-neige-au-cook-expert-109857.aspx,https://img.cuisineaz.com/660x660/2020-03-16/i152520-blancs-en-neige.jpeg
Pâte sucrée au Thermomix,10,10,0,easy,0,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-sucree-au-thermomix-109642.aspx,https://img.cuisineaz.com/660x660/2020-03-04/i152243-pate-sucree-au-thermomix.jpeg
Véritable risotto,28,10,18,easy,0,5.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/veritable-risotto-109522.aspx,https://img.cuisineaz.com/660x660/2020-02-18/i152028-.png
Chapelure,10,10,0,easy,21,4.5,bases,1 Pers.,https://www.cuisineaz.com/recettes/chapelure-10926.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i6739-chapelure.jpg
Pâte à tarte Tupperware,5,5,0,easy,0,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-a-tarte-tupperware-97537.aspx,https://img.cuisineaz.com/660x660/2017-05-20/i127743-.jpeg
Appareil à quiche,15,15,0,easy,12,4.5,bases,6 Pers.,https://www.cuisineaz.com/recettes/appareil-a-quiche-60070.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i16992-appareil-a-quiche.jpeg
Pâte à tempura,15,10,5,easy,1,5.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-a-tempura-92365.aspx,https://img.cuisineaz.com/660x660/2017-01-19/i115868-pate-a-tempura.jpeg
Pâte à beignets sans œuf,13,10,3,easy,2,2.5,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-a-beignets-sans-oeuf-101147.aspx,https://img.cuisineaz.com/660x660/2018-03-01/i136034-pate-a-beignets-sans-oeuf.jpeg
Pâte brisée Monsieur Cuisine,20,20,0,easy,0,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-monsieur-cuisine-101821.aspx,https://img.cuisineaz.com/660x660/2018-04-25/i139841-.jpeg
Nappage au chocolat,20,20,0,easy,24,4.5,bases,6 Pers.,https://www.cuisineaz.com/recettes/nappage-au-chocolat-56837.aspx,https://img.cuisineaz.com/660x660/2016-03-17/i8367-recette-nappage-au-chocolat-sans-sucre.jpg
Pâte brisée au Kitchenaid,5,5,0,easy,0,5.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-au-kitchenaid-99087.aspx,https://img.cuisineaz.com/660x660/2017-09-26/i132581-pate-brisee-au-kitchenaid.jpeg
Glaçage,10,10,0,easy,1,3.5,bases,8 Pers.,https://www.cuisineaz.com/recettes/glacage-59861.aspx,https://img.cuisineaz.com/660x660/2016-04-28/i32076-glacage.jpg
Pâte brisée au robot pâtissier,20,20,0,easy,2,3.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-au-robot-patissier-101835.aspx,https://img.cuisineaz.com/660x660/2018-04-25/i139856-.jpeg
Pâte brisée légère,20,20,0,easy,11,4.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-legere-55008.aspx,https://img.cuisineaz.com/660x660/2018-01-30/i135325-recette-pate-brisee-legere-tarte.jpeg
Pâte à pain,25,10,15,easy,15,4.5,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-a-pain-48577.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i56522-pate-a-pain.jpg
Pâte brisée vegan,25,15,10,medium,1,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-vegan-101231.aspx,https://img.cuisineaz.com/660x660/2018-03-14/i136265-pate-brisee-vegan-margarine.jpeg
Pâte brisée au Companion,15,15,0,easy,1,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-au-companion-101784.aspx,https://img.cuisineaz.com/660x660/2018-04-25/i139800-.jpeg
Pâte brisée simple et rapide,7,5,2,easy,0,5.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-simple-et-rapide-57376.aspx,https://img.cuisineaz.com/660x660/2018-03-19/i136644-pate-brisee-simple-et-rapide.jpeg
Appareil à cake salé,10,10,0,easy,0,4.5,bases,6 Pers.,https://www.cuisineaz.com/recettes/appareil-a-cake-sale-62156.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i22110-appareil-a-cake-sale.jpeg
Pâte à sucre au Thermomix,8,5,3,easy,0,5.0,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-a-sucre-au-thermomix-98478.aspx,https://img.cuisineaz.com/660x660/2017-08-03/i131278-pate-a-sucre-au-thermomix.jpeg
Chantilly sans siphon,15,15,0,easy,0,2.5,bases,4 Pers.,https://www.cuisineaz.com/recettes/chantilly-sans-siphon-59634.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i21702-chantilly-sans-siphon.jpg
Pâte à ravioles,40,30,10,easy,6,3.5,bases,4 Pers.,https://www.cuisineaz.com/recettes/pate-a-ravioles-62168.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i27267-pate-a-ravioles.jpg
Comment peler une tomate,20,20,0,easy,2,3.0,bases,1 Pers.,https://www.cuisineaz.com/recettes/comment-peler-une-tomate-65577.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i22361-peler-tomate.jpg
Pâte à sucre au glucose,20,20,0,easy,6,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-a-sucre-au-glucose-61978.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i2028-pate-a-sucre-au-glucose.jpg
Pâte à tarte sans œuf,10,10,0,easy,0,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-a-tarte-sans-oeuf-101176.aspx,https://img.cuisineaz.com/660x660/2018-03-02/i136080-pate-a-tarte-sans-oeuf.jpeg
Pâte brisée sans gluten,10,10,0,easy,0,5.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-sans-gluten-99496.aspx,https://img.cuisineaz.com/660x660/2017-10-27/i133585-pate-brisee-sans-gluten.jpeg
Pâte à gaufres facile,8,5,3,easy,5,3.5,bases,5 Pers.,https://www.cuisineaz.com/recettes/pate-a-gaufres-facile-50446.aspx,https://img.cuisineaz.com/660x660/2018-02-12/i135616-pate-a-gaufres-faciles.jpeg
Pâte à tarte sans gluten,10,10,0,easy,1,3.0,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-a-tarte-sans-gluten-99478.aspx,https://img.cuisineaz.com/660x660/2017-10-26/i133565-pate-a-tarte-sans-gluten.jpeg
Pâte brisée maison,35,15,20,easy,4,4.5,bases,6 Pers.,https://www.cuisineaz.com/recettes/pate-brisee-maison-7108.aspx,https://img.cuisineaz.com/660x660/2015-06-03/i9136-pate-brisee.png
Beurre végétal,15,15,0,easy,0,5.0,bases,8 Pers.,https://www.cuisineaz.com/recettes/beurre-vegetal-101161.aspx,https://img.cuisineaz.com/660x660/2018-03-01/i136059-beurre-vegetal-maison-huile-de-coco.jpeg
Sirop de mûres à l'extracteur de jus,50,30,20,easy,0,5.0,drink,10 Pers.,https://www.cuisineaz.com/recettes/sirop-de-mures-a-l-extracteur-de-jus-110560.aspx,https://img.cuisineaz.com/660x660/2020-06-17/i154301-sirop-de-mures.jpeg
Café Dalgona,7,5,2,easy,0,5.0,drink,1 Pers.,https://www.cuisineaz.com/recettes/cafe-dalgona-110376.aspx,https://img.cuisineaz.com/660x660/2020-04-29/i153945-cafe-dalgona.jpeg
Citronnade au Cook Expert,10,10,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/citronnade-au-cook-expert-109995.aspx,https://img.cuisineaz.com/660x660/2020-03-22/i152755-citronnade.jpeg
Citronnade rapide,10,10,0,easy,43,4.5,drink,4 Pers.,https://www.cuisineaz.com/recettes/citronnade-rapide-11565.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i16050-citronnade-rapide.jpg
Eau de concombre et citron vert,15,15,0,easy,0,4.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/eau-de-concombre-et-citron-vert-64911.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i96069-eau-de-concombre-et-citron-vert.jpg
Citronnade au Thermomix,2,2,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/citronnade-au-thermomix-101878.aspx,https://img.cuisineaz.com/660x660/2018-04-27/i139903-citronnade-au-thermomix.jpeg
"Eau aromatisée au concombre-citron-menthe, bio",15,15,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/eau-aromatisee-au-concombre-citron-menthe-bio-98027.aspx,https://img.cuisineaz.com/660x660/2017-06-26/i130449-.jpeg
Vin de noix,10,10,0,difficult,0,5.0,drink,10 Pers.,https://www.cuisineaz.com/recettes/vin-de-noix-44246.aspx,https://img.cuisineaz.com/660x660/2016-04-28/i27533-vin-de-noix-et-feuilles-de-noyer.jpg
Café glacé,5,5,0,easy,0,4.5,drink,1 Pers.,https://www.cuisineaz.com/recettes/cafe-glace-64841.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i92699-cafe-glace.jpg
Citronnade au citron vert,10,10,0,easy,0,4.0,drink,6 Pers.,https://www.cuisineaz.com/recettes/citronnade-au-citron-vert-83939.aspx,https://img.cuisineaz.com/660x660/2015-10-27/i11970-citronnade-au-citron-vert.jpg
Pimms cocktail,10,10,0,easy,0,5.0,drink,6 Pers.,https://www.cuisineaz.com/recettes/pimms-cocktail-102357.aspx,https://img.cuisineaz.com/660x660/2018-07-07/i140862-pimms-cocktail.jpeg
Sirop de groseille,20,,20,easy,0,3.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/sirop-de-groseille-80973.aspx,https://img.cuisineaz.com/660x660/2018-03-19/i136764-sirop-de-groseille.jpeg
"Infusion détox de fêtes citron, miel et gingembre",10,5,5,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/infusion-detox-de-fetes-citron-miel-et-gingembre-90628.aspx,https://img.cuisineaz.com/660x660/2016-10-30/i93752-infusion-detox-de-fetes-citron-miel-et-gingembre.jpg
Diabolo au citron vert,5,5,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/diabolo-au-citron-vert-57080.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i100680-diabolo-citron-vert.jpg
Sirop de menthe maison',0,0,0,easy,0,5.0,drink,5 Pers.,https://www.cuisineaz.com/recettes/sirop-de-menthe-maison-80970.aspx,https://img.cuisineaz.com/660x660/2018-03-19/i136765-sirop-de-menthe-maison.jpeg
Vin de sureau,10,10,0,easy,2,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/vin-de-sureau-44256.aspx,https://img.cuisineaz.com/660x660/2018-03-19/i136861-vin-de-sureau.jpeg
Citronnade fraiche à la menthe idéale pour un pique nique,600,600,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/citronnade-fraiche-a-la-menthe-ideale-pour-un-pique-nique-97322.aspx,https://img.cuisineaz.com/660x660/2017-05-10/i127531-citronnade-fraiche-a-la-menthe-ideale-pour-un-pique-nique.jpeg
Smoothie détox au Thermomix,5,5,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/smoothie-detox-au-thermomix-98720.aspx,https://img.cuisineaz.com/660x660/2017-08-16/i131622-smoothie-detox-au-thermomix.jpeg
Vin de noyer du périgord,10,10,0,difficult,0,5.0,drink,6 Pers.,https://www.cuisineaz.com/recettes/vin-de-noyer-du-perigord-44252.aspx,https://img.cuisineaz.com/660x660/2018-03-19/i136860-vin-de-noyer-du-perigord.jpeg
Vin de cerisier,10,10,0,difficult,0,4.0,drink,6 Pers.,https://www.cuisineaz.com/recettes/vin-de-cerisier-44239.aspx,https://img.cuisineaz.com/660x660/2018-03-19/i137370-vin-de-cerisier.jpeg
Vin de cerises,20,20,0,difficult,0,5.0,drink,5 Pers.,https://www.cuisineaz.com/recettes/vin-de-cerises-39372.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Vin chaud facile,20,5,15,easy,13,4.5,drink,6 Pers.,https://www.cuisineaz.com/recettes/vin-chaud-facile-6807.aspx,https://img.cuisineaz.com/660x660/2020-11-05/i155890-vin-chaud.jpeg
Infusion de fleurs d'hibiscus en granité,10,10,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/infusion-de-fleurs-d-hibiscus-en-granite-97626.aspx,https://img.cuisineaz.com/660x660/2017-05-31/i127929-.jpeg
Citronnade au gingembre,20,10,10,easy,0,5.0,drink,2 Pers.,https://www.cuisineaz.com/recettes/citronnade-au-gingembre-88526.aspx,https://img.cuisineaz.com/660x660/2016-07-19/i25946-citronnade-au-gingembre.png
Soupe de l'accouchée,15,15,0,easy,0,4.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/soupe-de-l-accouchee-43793.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Vin de groseille,60,60,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/vin-de-groseille-102210.aspx,https://img.cuisineaz.com/660x660/2018-06-18/i140506-vin-de-groseille.jpeg
Pineaujito : cocktail au Pineau façon mojito,5,5,0,easy,0,5.0,drink,2 Pers.,https://www.cuisineaz.com/recettes/pineaujito-cocktail-au-pineau-facon-mojito-97944.aspx,https://img.cuisineaz.com/660x660/2017-06-20/i128398-.jpeg
Citronnade tunisienne,35,5,30,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/citronnade-tunisienne-102205.aspx,https://img.cuisineaz.com/660x660/2018-06-18/i140499-citronnade-citrons-menthe-boisson.jpeg
Detox water aux oranges,5,5,0,easy,0,5.0,drink,4 Pers.,https://www.cuisineaz.com/recettes/detox-water-aux-oranges-99790.aspx,https://img.cuisineaz.com/660x660/2017-12-01/i134558-detox-water-aux-oranges.jpeg
Cappuccino maison,5,5,0,easy,0,4.5,drink,1 Pers.,https://www.cuisineaz.com/recettes/cappuccino-maison-95734.aspx,https://img.cuisineaz.com/660x660/2017-01-31/i119253-.jpeg
Croustillants de Noël,50,50,0,easy,0,5.0,desserts,10 Pers.,https://www.cuisineaz.com/recettes/croustillants-de-noel-111349.aspx,https://img.cuisineaz.com/660x660/2020-11-25/i156263-croustillants-de-noel.jpeg
Bûche Cric-Crac,110,80,30,difficult,0,5.0,desserts,10 Pers.,https://www.cuisineaz.com/recettes/buche-cric-crac-111348.aspx,https://img.cuisineaz.com/660x660/2020-11-25/i156262-buche-maelig-georgelin-800x800.jpeg
Bûche au chocolat et à la framboise,234,222,12,easy,0,5.0,desserts,10 Pers.,https://www.cuisineaz.com/recettes/buche-au-chocolat-et-a-la-framboise-111347.aspx,https://img.cuisineaz.com/660x660/default/default.jpg
Msemen,35,20,15,easy,20,4.5,desserts,4 Pers.,https://www.cuisineaz.com/recettes/msemen-62630.aspx,https://img.cuisineaz.com/660x660/2014-01-16/i8709-msemen.jpg
Flan coco au lait concentré sucré,60,10,50,easy,21,4.5,desserts,8 Pers.,https://www.cuisineaz.com/recettes/flan-coco-au-lait-concentre-sucre-82344.aspx,https://img.cuisineaz.com/660x660/2015-06-24/i23578-flan-coco-au-lait-concentre-sucre.jpg
Roulé au nutella facile,25,15,10,easy,43,4.5,desserts,8 Pers.,https://www.cuisineaz.com/recettes/roule-au-nutella-facile-11832.aspx,https://img.cuisineaz.com/660x660/2013-12-20/i108487-roules-nutella.jpg
